  [1m[36m (1.1ms)[0m  [1mDROP DATABASE IF EXISTS `xmolexam_test`[0m
  [1m[35m (0.4ms)[0m  CREATE DATABASE `xmolexam_test` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (113.5ms)[0m  [1mCREATE TABLE `exam_dates` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `year` int(11), `month` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (106.2ms)[0m  CREATE TABLE `lib_projects` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (156.5ms)[0m  [1mCREATE TABLE `lib_subjects` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `project_id` int(11), `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (106.4ms)[0m  CREATE TABLE `sat_answer_banks` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `question_id` int(11), `tag` varchar(255), `answer` varchar(10000), `is_right_answer` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (98.1ms)[0m  [1mCREATE TABLE `sat_question_banks` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `exam_date_id` int(11), `subject_id` int(11), `section` int(11), `question` varchar(10000), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (123.2ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `email` varchar(255), `password` varchar(255), `is_admin` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (164.7ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (291.0ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`) 
  [1m[36m (0.4ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (65.1ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20141231103919')
  [1m[36m (41.4ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20141231023216')[0m
  [1m[35m (58.2ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20141231023743')
